Date,AdjClose,Target
2025-11-02,982.31,1034.00
2025-11-03,982.63,1034.00
2025-11-04,981.87,1034.00
2025-11-05,986.09,1034.00
2025-11-06,980.17,1034.00
2025-11-07,986.05,1080.20
2025-11-08,984.57,1080.20
2025-11-09,979.31,1080.20
2025-11-10,985.47,1080.20
2025-11-11,987.01,1080.20
2025-11-12,993.86,1080.20
2025-11-13,989.42,1080.20
2025-11-14,980.81,1080.20
2025-11-15,970.99,1080.20
2025-11-16,970.32,1080.20
2025-11-17,960.50,1080.20
2025-11-18,968.70,1080.20
2025-11-19,976.92,1080.20
2025-11-20,985.30,1080.20
2025-11-21,990.86,1080.20
2025-11-22,991.30,1080.20
2025-11-23,985.74,1080.20
2025-11-24,977.96,1080.20
2025-11-25,969.15,1080.20
2025-11-26,971.72,1080.20
2025-11-27,977.43,1080.20
2025-11-28,985.35,1080.20
2025-11-29,986.37,1080.20
2025-11-30,994.76,1080.20
2025-12-01,999.30,1080.20
2025-12-02,991.50,1080.20
2025-12-03,997.60,1080.20
2025-12-04,1005.98,1080.20
2025-12-05,1008.07,1080.20
2025-12-06,1008.98,1080.20
2025-12-07,1013.11,1080.20
2025-12-08,1007.69,1080.20
2025-12-09,1007.59,1080.20
2025-12-10,1001.47,1080.20
2025-12-11,993.85,1080.20
2025-12-12,993.71,1080.20
2025-12-13,985.12,1080.20
2025-12-14,989.88,1080.20
2025-12-15,996.38,1080.20
2025-12-16,1004.69,1080.20
2025-12-17,1000.56,1080.20
2025-12-18,995.54,1080.20
2025-12-19,1000.30,1080.20
2025-12-20,996.24,1080.20
2025-12-21,992.61,1080.20
2025-12-22,994.69,1080.20
2025-12-23,991.68,1080.20
2025-12-24,993.94,1080.20
2025-12-25,993.48,1080.20
2025-12-26,988.28,1080.20
2025-12-27,990.03,1080.20
2025-12-28,994.56,1080.20
2025-12-29,988.88,1080.20
2025-12-30,997.56,1080.20
2025-12-31,1003.13,1080.20
2026-01-01,1009.59,1080.20
2026-01-02,1010.47,1080.20
2026-01-03,1016.09,1080.20
2026-01-04,1014.68,1080.20
2026-01-05,1020.29,1080.20
2026-01-06,1023.69,1080.20
2026-01-07,1022.42,1080.20
2026-01-08,1024.80,1080.20
2026-01-09,1026.92,1080.20
2026-01-10,1019.70,1080.20
2026-01-11,1020.30,1080.20
2026-01-12,1025.57,1080.20
2026-01-13,1025.13,1080.20
2026-01-14,1027.03,1080.20
2026-01-15,1029.62,1080.20
2026-01-16,1026.00,1080.20
2026-01-17,1029.96,1080.20
2026-01-18,1024.63,1080.20
2026-01-19,1024.83,1080.20
2026-01-20,1032.68,1080.20
2026-01-21,1037.25,1080.20
2026-01-22,1036.95,1080.20
2026-01-23,1034.01,1080.20
2026-01-24,1034.03,1080.20
2026-01-25,1038.27,1080.20
2026-01-26,1032.99,1080.20
2026-01-27,1026.01,1080.20
2026-01-28,1027.89,1080.20
2026-01-29,1018.87,1080.20
2026-01-30,1010.62,1080.20
2026-01-31,1008.89,1080.20
2026-02-01,1002.78,1080.20
2026-02-02,1000.93,1080.20
2026-02-03,998.82,1080.20
2026-02-04,990.37,1080.20
2026-02-05,988.17,1080.20
2026-02-06,993.94,1080.20
2026-02-07,994.57,1080.20
2026-02-08,1002.78,1080.20
2026-02-09,992.97,1080.20
2026-02-10,1000.78,1080.20
2026-02-11,995.61,1080.20
2026-02-12,993.89,1080.20
2026-02-13,988.62,1080.20
2026-02-14,950.00,1100.00
